$id,name,description,condition,grade,status,effect:SPR,effect:MNY,effect:CHR,effect:STR,effect:INT,exclusive[],exclusive[],exclusive[],exclusive[],exclusive[],exclusive[]
序号,天赋名,括号中的内容,触发条件,稀有度,初始可用属性点,额外入职,额外邀约,额外到面,额外不加班,额外正常岗位需求,互斥天赋,互斥天赋,互斥天赋,互斥天赋,互斥天赋,互斥天赋
1001,地利,你在一线城市工作,,0,,,,,,,,,,,,
1002,天时,正逢金九银十,,0,,,,,,,,,,,,
1003,一个人就是一支队伍,公司只有你一个HR,,1,,,,,,,1004,1025,1024,1113,,
1004,团结就是力量,公司有完善的人力体系,,1,,,,,,,1003,1024,1025,,,
1005,z世代吸引力,00后都愿意来你们公司,,2,,,,,,,,,,,,
1006,自带引力,入职+1,,0,,1,,,,,,,,,,
1007,天赋异禀,初始可用属性点+2,,1,2,,,,,,,,,,,
1008,反杀：有人离职了,入职-3,,0,,-3,,,,,,,,,,
1009,带资进组,入职+2,,1,,2,,,,,,,,,,
1010,天龙人,你是关系户,,2,,,,,,,1012,1013,1014,,,
1011,高处不胜寒,你没有竞争对手,,0,,,,,,,,,,,,
1012,打工人,家在外地,,0,,,,,,,1010,1013,1014,,,
1013,地头蛇,本地户口,,0,,,,,,,1010,1012,1014,,,
1014,外聘,你有人脉,,2,,,3,,,,1010,1012,1013,,,
1015,明日之星,你最受上级信任,,1,,,,,,,,,,,,
1016,勉强活着,公司不会倒闭,,0,,,,,,,,,,,,
1017,先天免疫,公司不会亏损,,0,,,,,,,,,,,,
1018,招聘天注定,所有属性+1,,2,,1,1,1,1,1,,,,,,
1019,用AI智能筛选简历,初始可用属性点+4,,2,4,,,,,,,,,,,
1020,初面使用AI面试,到面+2,,1,,,,2,,,,,,,,
1021,人不够命来凑,到面+2，不加班-2,,0,,,,2,-2,,,,,,,
1022,免死金牌,不会背锅,,0,,,,,,,,,,,,
1023,数字化招聘,所有属性+2,,3,,2,2,2,2,2,,,,,,
1024,人中龙凤,天生精力旺盛,,2,,,,,,,1003,1004,1025,,,
1025,只想工作,公司只有你一个HR,,2,,,,,,,1003,1024,1004,1113,,
1026,喵,养猫,,0,,,,,,,1113,,,,,
1027,工作狂,终生不恋爱结婚,,1,,,,,,,1113,,,,,
1028,桃花连连,和候选人恋爱机会提升,,0,,,,,,,,,,,,
1029,低调,12天内公司不会倒闭,,1,,,,,,,,,,,,
1030,园艺大师,公司绿植不会意外死亡,,0,,,,,,,,,,,,
1031,内卷之王,不加班-2,,0,,,,,-2,,,,,,,
1032,公司没钱,所有属性-1,,0,,-1,-1,-1,-1,-1,,,,,,
1033,命不要了,不加班-10,,0,,,,,-10,,,,,,,
1034,咕咕,邀约-2,,0,,,-2,,,,,,,,,
1035,找个会写代码的设计,正常岗位需求-2,,0,,,,,,-2,,,,,,
1036,队友不错,正常岗位需求+1,,0,,,,,,1,,,,,,
1037,红人,和同事容易处好关系,,0,,,,,,,,,,,,
1038,骑士,跨部门沟通能力强,,0,,,,,,,,,,,,
1039,永远的神,酒量好,,1,,,,,,,,,,,,
1040,戒律,不团建,,0,,,,,,,,,,,,
